Item,Unit,Sale Quantity,Purchase Quantity,Sale Price,Total Sale Amount,Purchase Price,Profit
,,,,,,,
1110 Hair Koti,Pcs.,12,29,465,5580,300,1980
1111 Hair Koti,Pcs.,19,15,465,8835,300,3135
1112 Hair Koti,Bundles,5,43,465,2325,300,825
17016 F/S GJ,Pcs.,48,8,555,455,300,-14400
1800 HAIR TOP,Pcs.,26,21,415,10790,300,2990
23007 L/J F/S,Pcs.,80,39,785,62800,300,38800
2302 KOTI,Boxes,17,19,415,7055,300,1955
2303 KOTI,Pcs.,5,23,415,2075,300,575
2304 KOTI,Pcs.,3,11,415,1245,300,345
2305 KOTI,Pcs.,4,11,415,1660,300,460
31608,Pcs.,4,24,895,3580,300,2380
3501 Short Top Girl,Bundles,3,36,960,2880,300,1980
3602 Short Top Girl,Pcs.,6,40,930,5580,300,3780
3628 Short Top Gilrl,Pcs.,3,24,930,2790,300,1890
3661 Short Top Girl,Pcs.,4,3,930,3720,300,2520
3664 Short Top Girl,Boxes,3,22,885,2655,300,1755
3673 Short Top Girl,Pcs.,3,2,885,2655,300,1755
3693 Short Top Girl,Pcs.,2,24,885,1770,300,1170
3694 Short Top Girl,Pcs.,6,44,885,5310,300,3510
3695Short Top Girl,Pcs.,6,30,885,5310,300,3510
3697 Short Top Girl,Pcs.,3,38,885,2655,300,1755
3698 Short Top Girl,Pcs.,3,2,990,2970,300,2070
3XL Damluk Koti,Pcs.,7,21,630,4410,300,2310
4001 L/J,Pcs.,4,33,1255,5020,300,3820
4015 L/J,Pcs.,8,12,1255,10040,300,7640
4033 L/J,Pcs.,4,22,1245,4980,300,3780
4500 Hair Koti,Pcs.,5,44,415,2075,300,575
4502 Hair Koti,Pcs.,15,25,415,6225,300,1725
4503 Hair Koti,Pcs.,29,49,415,12035,300,3335
4604 XXL Top Girl,Pcs.,7,27,1020,7140,300,5040
4609 XXL Top Girl,Pcs.,4,42,1020,4080,300,2880
4614 XXL Top Girl,Bundles,5,28,1020,5100,300,3600
5000 SHORT KOTI,Pcs.,10,16,550,5500,300,2500
5502 KOTI,Pcs.,5,15,475,2375,300,875
